标准指标名,中文名,指标分组,GG-Account,GG-Campaign,GG-AdGroup,GG-Ad,GG-Keyword,GG-SearchQuery,GG-Geographic,TT-Advertiser,TT-Campaign,TT-AdGroup,TT-Ad,AMZ-Campaign,AMZ-AdGroup,AMZ-Ad,FB-Campaign,FB-AdSet,FB-Ad
impressions,展示量,Core,-,impressions,impressions,impressions,impressions,impressions,impressions,impressions,impressions,impressions,impressions,impressions,impressions,impressions,impressions,impressions,impressions
clicks,点击量,Core,-,clicks,clicks,clicks,clicks,clicks,clicks,clicks,clicks,clicks,clicks,clickThroughs/clicks,clickThroughs/clicks,clickThroughs/clicks,clicks,clicks,clicks
cost_micros,花费,Core,-,cost_micros,cost_micros,cost_micros,cost_micros,cost_micros,cost_micros,spend,spend,spend,spend,totalCost/cost,totalCost/cost,totalCost/cost,spend,spend,spend
ctr,点击率,Core,-,ctr,ctr,ctr,ctr,ctr,ctr,ctr,ctr,ctr,ctr,CTR,CTR,CTR,ctr,ctr,ctr
average_cpc,平均点击成本,Core,-,average_cpc,average_cpc,average_cpc,average_cpc,average_cpc,average_cpc,cpc,cpc,cpc,cpc,eCPC,eCPC,eCPC,cpc,cpc,cpc
average_cpm,平均千次展示成本,Core,-,average_cpm,average_cpm,average_cpm,average_cpm,-,-,cpm,cpm,cpm,cpm,eCPM,eCPM,eCPM,cpm,cpm,cpm
average_cost,平均费用,Core,-,average_cost,average_cost,average_cost,average_cost,average_cost,-,-,-,-,-,-,-,-,-,-,-
average_cpe,平均互动成本,Core,-,average_cpe,average_cpe,average_cpe,average_cpe,average_cpe,-,-,-,-,-,-,-,-,-,-,-
relative_ctr,相对点击率,Core,-,relative_ctr,relative_ctr,relative_ctr,-,-,-,-,-,-,-,-,-,-,-,-,-
coviewed_impressions,共同观看展示量,Core,-,coviewed_impressions,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
primary_impressions,主要展示量,Core,-,primary_impressions,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
invalid_clicks,无效点击量,Core,-,invalid_clicks,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
general_invalid_clicks,一般无效点击量,Core,-,general_invalid_clicks,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
invalid_click_rate,无效点击率,Core,-,invalid_click_rate,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
general_invalid_click_rate,一般无效点击率,Core,-,general_invalid_click_rate,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
clicks_unique_query_clusters,唯一查询集群点击量,Core,-,clicks_unique_query_clusters,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
impressions_unique_query_clusters,唯一查询集群展示量,Core,-,impressions_unique_query_clusters,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
publisher_organic_clicks,发布商自然点击量,Core,-,publisher_organic_clicks,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
publisher_purchased_clicks,发布商付费点击量,Core,-,publisher_purchased_clicks,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
publisher_unknown_clicks,发布商未知点击量,Core,-,publisher_unknown_clicks,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
eligible_impressions_from_location_asset_store_reach,店铺覆盖可用展示量,Core,-,eligible_impressions_from_location_asset_store_reach,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
reach,触达人数,Core,-,-,-,-,-,-,-,reach,reach,reach,reach,-,-,-,reach,reach,reach
frequency,频次,Core,-,-,-,-,-,-,-,frequency,frequency,frequency,frequency,-,-,-,frequency,frequency,frequency
budget,预算,Core,-,-,-,-,-,-,-,budget,budget,budget,budget,-,-,-,-,-,-
conversions,转化量,Conversions,-,conversions,conversions,conversions,conversions,conversions,conversions,conversion,conversion,conversion,conversion,totalPurchases14d/purchases7d,totalPurchases14d/purchases7d,totalPurchases14d/purchases7d,actions:purchase,actions:purchase,actions:purchase
all_conversions,总转化量,Conversions,-,all_conversions,all_conversions,all_conversions,all_conversions,all_conversions,all_conversions,-,-,-,-,-,-,-,-,-,-
conversions_value,转化价值,Conversions,-,conversions_value,conversions_value,conversions_value,conversions_value,conversions_value,-,-,-,-,-,totalSales14d/sales7d,totalSales14d/sales7d,totalSales14d/sales7d,action_values:purchase,action_values:purchase,action_values:purchase
all_conversions_value,总转化价值,Conversions,-,all_conversions_value,all_conversions_value,all_conversions_value,all_conversions_value,all_conversions_value,all_conversions_value,-,-,-,-,-,-,-,-,-,-
cost_per_conversion,每次转化费用,Conversions,-,cost_per_conversion,cost_per_conversion,cost_per_conversion,cost_per_conversion,cost_per_conversion,cost_per_conversion,cost_per_conversion,cost_per_conversion,cost_per_conversion,cost_per_conversion,-,-,-,cost_per_action_type:purchase,cost_per_action_type:purchase,cost_per_action_type:purchase
cost_per_all_conversions,每次总转化费用,Conversions,-,cost_per_all_conversions,cost_per_all_conversions,cost_per_all_conversions,cost_per_all_conversions,cost_per_all_conversions,cost_per_all_conversions,-,-,-,-,-,-,-,-,-,-
conversions_from_interactions_rate,互动转化率,Conversions,-,conversions_from_interactions_rate,conversions_from_interactions_rate,conversions_from_interactions_rate,conversions_from_interactions_rate,conversions_from_interactions_rate,-,-,-,-,-,-,-,-,-,-,-
all_conversions_from_interactions_rate,总互动转化率,Conversions,-,all_conversions_from_interactions_rate,all_conversions_from_interactions_rate,all_conversions_from_interactions_rate,all_conversions_from_interactions_rate,all_conversions_from_interactions_rate,all_conversions_from_interactions_rate,-,-,-,-,-,-,-,-,-,-
value_per_conversion,每次转化价值,Conversions,-,value_per_conversion,value_per_conversion,value_per_conversion,value_per_conversion,value_per_conversion,-,-,-,-,-,-,-,-,-,-,-
value_per_all_conversions,每次总转化价值,Conversions,-,value_per_all_conversions,value_per_all_conversions,value_per_all_conversions,value_per_all_conversions,value_per_all_conversions,value_per_all_conversions,-,-,-,-,-,-,-,-,-,-
cross_device_conversions,跨设备转化量,Conversions,-,cross_device_conversions,cross_device_conversions,cross_device_conversions,cross_device_conversions,cross_device_conversions,-,-,-,-,-,-,-,-,-,-,-
cross_device_conversions_value_micros,跨设备转化价值,Conversions,-,cross_device_conversions_value_micros,cross_device_conversions_value_micros,cross_device_conversions_value_micros,cross_device_conversions_value_micros,-,-,-,-,-,-,-,-,-,-,-,-
view_through_conversions,浏览转化量,Conversions,-,view_through_conversions,view_through_conversions,view_through_conversions,view_through_conversions,view_through_conversions,view_through_conversions,-,-,-,-,-,-,-,-,-,-
current_model_attributed_conversions,当前归因模型转化量,Conversions,-,current_model_attributed_conversions,current_model_attributed_conversions,current_model_attributed_conversions,current_model_attributed_conversions,-,-,-,-,-,-,-,-,-,-,-,-
current_model_attributed_conversions_value,当前归因模型转化价值,Conversions,-,current_model_attributed_conversions_value,current_model_attributed_conversions_value,current_model_attributed_conversions_value,current_model_attributed_conversions_value,-,-,-,-,-,-,-,-,-,-,-,-
cost_per_current_model_attributed_conversion,当前归因模型每次转化费用,Conversions,-,cost_per_current_model_attributed_conversion,cost_per_current_model_attributed_conversion,cost_per_current_model_attributed_conversion,cost_per_current_model_attributed_conversion,-,-,-,-,-,-,-,-,-,-,-,-
conversions_value_by_conversion_date,按转化日期的转化价值,Conversions,-,conversions_value_by_conversion_date,conversions_value_by_conversion_date,conversions_value_by_conversion_date,conversions_value_by_conversion_date,-,-,-,-,-,-,-,-,-,-,-,-
all_conversions_by_conversion_date,按转化日期的总转化量,Conversions,-,all_conversions_by_conversion_date,all_conversions_by_conversion_date,all_conversions_by_conversion_date,all_conversions_by_conversion_date,-,-,-,-,-,-,-,-,-,-,-,-
biddable_app_install_conversions,可出价应用安装转化量,Conversions,-,biddable_app_install_conversions,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
biddable_app_post_install_conversions,可出价应用安装后转化量,Conversions,-,biddable_app_post_install_conversions,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
biddable_cohort_app_post_install_conversions,可出价同期群应用安装后转化量,Conversions,-,biddable_cohort_app_post_install_conversions,biddable_cohort_app_post_install_conversions,-,-,-,-,-,-,-,-,-,-,-,-,-,-
platform_comparable_conversions,平台可比转化量,Conversions,-,platform_comparable_conversions,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
platform_comparable_conversions_value,平台可比转化价值,Conversions,-,platform_comparable_conversions_value,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
cost_per_platform_comparable_conversion,平台可比每次转化费用,Conversions,-,cost_per_platform_comparable_conversion,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
results_conversions_purchase,购买结果转化量,Conversions,-,results_conversions_purchase,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
sk_ad_network_total_conversions,SKAdNetwork总转化量,Conversions,-,sk_ad_network_total_conversions,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
all_conversions_from_click_to_call,来电转化量,Conversions,-,all_conversions_from_click_to_call,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
all_conversions_from_directions,获取路线转化量,Conversions,-,all_conversions_from_directions,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
all_conversions_from_location_asset_store_visits,店铺资产到店转化量,Conversions,-,all_conversions_from_location_asset_store_visits,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
all_conversions_from_location_asset_website,店铺资产网站转化量,Conversions,-,all_conversions_from_location_asset_website,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
all_conversions_from_store_visit,到店转化量,Conversions,-,all_conversions_from_store_visit,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
store_visits_last_click_model_attributed_conversions,末次点击归因到店转化量,Conversions,-,store_visits_last_click_model_attributed_conversions,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
conversions_unique_query_clusters,唯一查询集群转化量,Conversions,-,conversions_unique_query_clusters,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
all_conversions_value_per_cost,总转化价值/费用,Conversions,-,-,-,-,all_conversions_value_per_cost,all_conversions_value_per_cost,-,-,-,-,-,-,-,-,-,-,-
conversions_value_per_cost,转化价值/费用(ROAS),Conversions,-,-,-,-,conversions_value_per_cost,conversions_value_per_cost,-,-,-,-,-,-,-,-,-,-,-
conversion_rate,转化率,Conversions,-,-,-,-,-,-,-,conversion_rate,conversion_rate,conversion_rate,conversion_rate,-,-,-,-,-,-
purchase,购买量,Conversions,-,-,-,-,-,-,-,purchase,purchase,purchase,purchase,totalPurchases14d/purchases7d,totalPurchases14d/purchases7d,totalPurchases14d/purchases7d,actions:purchase,actions:purchase,actions:purchase
complete_payment,完成支付量,Conversions,-,-,-,-,-,-,-,complete_payment,complete_payment,complete_payment,complete_payment,-,-,-,-,-,-
purchase_roas,购买广告支出回报率,Conversions,-,-,-,-,-,-,-,purchase_roas,purchase_roas,purchase_roas,purchase_roas,-,-,-,purchase_roas,purchase_roas,purchase_roas
total_purchase_value,总购买价值,Conversions,-,-,-,-,-,-,-,total_purchase_value,total_purchase_value,total_purchase_value,total_purchase_value,totalSales14d/sales7d,totalSales14d/sales7d,totalSales14d/sales7d,action_values:purchase,action_values:purchase,action_values:purchase
registration,注册量,Conversions,-,-,-,-,-,-,-,registration,registration,registration,registration,-,-,-,actions:complete_registration,actions:complete_registration,actions:complete_registration
app_install,应用安装量,Conversions,-,-,-,-,-,-,-,app_install,app_install,app_install,app_install,-,-,-,actions:app_install,actions:app_install,actions:app_install
download_start,开始下载量,Conversions,-,-,-,-,-,-,-,download_start,download_start,download_start,download_start,-,-,-,-,-,-
add_payment_info,添加支付信息量,Conversions,-,-,-,-,-,-,-,add_payment_info,add_payment_info,add_payment_info,add_payment_info,-,-,-,actions:add_payment_info,actions:add_payment_info,actions:add_payment_info
skan_conversion,SKAN转化量,SKAN,-,-,-,-,-,-,-,skan_conversion,skan_conversion,skan_conversion,skan_conversion,-,-,-,-,-,-
skan_app_install,SKAN应用安装量,SKAN,-,-,-,-,-,-,-,skan_app_install,skan_app_install,skan_app_install,skan_app_install,-,-,-,-,-,-
skan_purchase,SKAN购买量,SKAN,-,-,-,-,-,-,-,skan_purchase,skan_purchase,skan_purchase,skan_purchase,-,-,-,-,-,-
vta_purchase,浏览归因购买量,Attribution,-,-,-,-,-,-,-,vta_purchase,vta_purchase,vta_purchase,vta_purchase,-,-,-,-,-,-
cta_app_install,点击归因应用安装量,Attribution,-,-,-,-,-,-,-,cta_app_install,cta_app_install,cta_app_install,cta_app_install,-,-,-,-,-,-
cta_purchase,点击归因购买量,Attribution,-,-,-,-,-,-,-,cta_purchase,cta_purchase,cta_purchase,cta_purchase,-,-,-,-,-,-
engagements,互动次数,Engagement,-,engagements,engagements,engagements,engagements,engagements,-,-,-,-,-,-,-,-,-,-,-
engagement_rate,互动率,Engagement,-,engagement_rate,engagement_rate,engagement_rate,engagement_rate,engagement_rate,-,-,-,-,-,-,-,-,-,-,-
interactions,交互量,Engagement,-,interactions,interactions,interactions,interactions,interactions,interactions,-,-,-,-,-,-,-,-,-,-
interaction_rate,交互率,Engagement,-,interaction_rate,interaction_rate,interaction_rate,interaction_rate,interaction_rate,interaction_rate,-,-,-,-,-,-,-,-,-,-
interaction_event_types,交互事件类型,Engagement,-,interaction_event_types,interaction_event_types,interaction_event_types,interaction_event_types,interaction_event_types,interaction_event_types,-,-,-,-,-,-,-,-,-,-
bounce_rate,跳出率,Engagement,-,bounce_rate,bounce_rate,bounce_rate,bounce_rate,bounce_rate,-,-,-,-,-,-,-,-,-,-,-
average_page_views,平均页面浏览量,Engagement,-,average_page_views,average_page_views,average_page_views,average_page_views,average_page_views,-,-,-,-,-,-,-,-,-,-,-
average_time_on_site,平均网站停留时间,Engagement,-,average_time_on_site,average_time_on_site,average_time_on_site,average_time_on_site,average_time_on_site,-,-,-,-,-,-,-,-,-,-,-
gmail_forwards,Gmail转发量,Engagement,-,gmail_forwards,gmail_forwards,gmail_forwards,gmail_forwards,-,-,-,-,-,-,-,-,-,-,-,-
gmail_saves,Gmail保存量,Engagement,-,gmail_saves,gmail_saves,gmail_saves,gmail_saves,-,-,-,-,-,-,-,-,-,-,-,-
gmail_secondary_clicks,Gmail二次点击量,Engagement,-,gmail_secondary_clicks,gmail_secondary_clicks,gmail_secondary_clicks,gmail_secondary_clicks,-,-,-,-,-,-,-,-,-,-,-,-
likes,点赞量,Engagement,-,-,-,-,-,-,-,likes,likes,likes,likes,-,-,-,-,-,-
follows,关注量,Engagement,-,-,-,-,-,-,-,follows,follows,follows,follows,-,-,-,-,-,-
comments,评论量,Engagement,-,-,-,-,-,-,-,comments,comments,comments,comments,-,-,-,-,-,-
shares,分享量,Engagement,-,-,-,-,-,-,-,shares,shares,shares,shares,-,-,-,-,-,-
profile_visits,主页访问量,Engagement,-,-,-,-,-,-,-,profile_visits,profile_visits,profile_visits,profile_visits,-,-,-,-,-,-
clicks_on_music_disc,音乐唱片点击量,Engagement,-,-,-,-,-,-,-,clicks_on_music_disc,clicks_on_music_disc,clicks_on_music_disc,clicks_on_music_disc,-,-,-,-,-,-
video_play_actions,视频播放量,Video,-,-,-,-,-,-,-,video_play_actions,video_play_actions,video_play_actions,video_play_actions,-,-,-,-,-,-
video_watched_2s,视频2秒观看量,Video,-,-,-,-,-,-,-,video_watched_2s,video_watched_2s,video_watched_2s,video_watched_2s,-,-,-,-,-,-
video_watched_6s,视频6秒观看量,Video,-,-,-,-,-,-,-,video_watched_6s,video_watched_6s,video_watched_6s,video_watched_6s,-,-,-,-,-,-
video_views_p25,视频25%播放量,Video,-,video_quartile_p25_rate,video_quartile_p25_rate,video_quartile_p25_rate,video_quartile_p25_rate,video_quartile_p25_rate,-,video_views_p25,video_views_p25,video_views_p25,video_views_p25,-,-,-,video_p25_watched_actions,video_p25_watched_actions,video_p25_watched_actions
video_views_p50,视频50%播放量,Video,-,video_quartile_p50_rate,video_quartile_p50_rate,video_quartile_p50_rate,video_quartile_p50_rate,video_quartile_p50_rate,-,video_views_p50,video_views_p50,video_views_p50,video_views_p50,-,-,-,video_p50_watched_actions,video_p50_watched_actions,video_p50_watched_actions
video_views_p75,视频75%播放量,Video,-,video_quartile_p75_rate,video_quartile_p75_rate,video_quartile_p75_rate,video_quartile_p75_rate,video_quartile_p75_rate,-,video_views_p75,video_views_p75,video_views_p75,video_views_p75,-,-,-,video_p75_watched_actions,video_p75_watched_actions,video_p75_watched_actions
video_views_p100,视频完播量,Video,-,video_quartile_p100_rate,video_quartile_p100_rate,video_quartile_p100_rate,video_quartile_p100_rate,video_quartile_p100_rate,-,video_views_p100,video_views_p100,video_views_p100,video_views_p100,videoCompleted,videoCompleted,videoCompleted,video_p100_watched_actions,video_p100_watched_actions,video_p100_watched_actions
average_video_watch_time,平均视频观看时间,Video,-,average_video_watch_time_duration_millis,average_video_watch_time_duration_millis,average_video_watch_time_duration_millis,-,-,-,average_video_play,average_video_play,average_video_play,average_video_play,-,-,-,video_avg_time_watched_actions,video_avg_time_watched_actions,video_avg_time_watched_actions
video_watch_time_total,视频总观看时间,Video,-,video_watch_time_duration_millis,video_watch_time_duration_millis,video_watch_time_duration_millis,-,-,-,-,-,-,-,-,-,-,-,-,-
trueview_views,TrueView观看量,Video,-,video_trueview_views,video_trueview_views,video_trueview_views,video_trueview_views,video_trueview_views,video_trueview_views,-,-,-,-,-,-,-,-,-,-
trueview_view_rate,TrueView观看率,Video,-,video_trueview_view_rate,video_trueview_view_rate,video_trueview_view_rate,video_trueview_view_rate,video_trueview_view_rate,video_trueview_view_rate,-,-,-,-,-,-,-,-,-,-
trueview_view_rate_in_feed,信息流TrueView观看率,Video,-,video_trueview_view_rate_in_feed,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
trueview_view_rate_in_stream,插播TrueView观看率,Video,-,video_trueview_view_rate_in_stream,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
trueview_view_rate_shorts,Shorts TrueView观看率,Video,-,video_trueview_view_rate_shorts,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
trueview_average_cpv,平均每次观看费用,Video,-,trueview_average_cpv,trueview_average_cpv,trueview_average_cpv,trueview_average_cpv,trueview_average_cpv,trueview_average_cpv,-,-,-,-,-,-,-,-,-,-
engaged_view,有效观看量,Video,-,-,-,-,-,-,-,engaged_view,engaged_view,engaged_view,engaged_view,-,-,-,-,-,-
absolute_top_impression_percentage,最顶部展示率,Impression Share,-,absolute_top_impression_percentage,absolute_top_impression_percentage,absolute_top_impression_percentage,absolute_top_impression_percentage,absolute_top_impression_percentage,absolute_top_impression_percentage,-,-,-,-,-,-,-,-,-,-
top_impression_percentage,顶部展示率,Impression Share,-,top_impression_percentage,top_impression_percentage,top_impression_percentage,top_impression_percentage,top_impression_percentage,top_impression_percentage,-,-,-,-,-,-,-,-,-,-
search_impression_share,搜索展示份额,Impression Share,-,search_impression_share,search_impression_share,-,search_impression_share,-,-,-,-,-,-,-,-,-,-,-,-
search_absolute_top_impression_share,搜索最顶部展示份额,Impression Share,-,search_absolute_top_impression_share,search_absolute_top_impression_share,-,search_absolute_top_impression_share,-,-,-,-,-,-,-,-,-,-,-,-
search_exact_match_impression_share,搜索完全匹配展示份额,Impression Share,-,search_exact_match_impression_share,search_exact_match_impression_share,-,search_exact_match_impression_share,-,-,-,-,-,-,-,-,-,-,-,-
search_rank_lost_impression_share,搜索排名丢失展示份额,Impression Share,-,search_rank_lost_impression_share,search_rank_lost_impression_share,-,search_rank_lost_impression_share,-,-,-,-,-,-,-,-,-,-,-,-
