标准指标名,指标分组,GG-Account,GG-Campaign,GG-AdGroup,GG-Ad,GG-Keyword,GG-SearchQuery,GG-Geographic,TT-Advertiser,TT-Campaign,TT-AdGroup,TT-Ad,AMZ-Campaign,AMZ-AdGroup,AMZ-Ad,FB-Campaign,FB-AdSet,FB-Ad
impressions,Core,-,impressions,impressions,impressions,impressions,impressions,impressions,impressions,impressions,impressions,impressions,impressions,impressions,impressions,impressions,impressions,impressions
clicks,Core,-,clicks,clicks,clicks,clicks,clicks,clicks,clicks,clicks,clicks,clicks,clickThroughs/clicks,clickThroughs/clicks,clickThroughs/clicks,clicks,clicks,clicks
cost_micros,Core,-,cost_micros,cost_micros,cost_micros,cost_micros,cost_micros,cost_micros,spend,spend,spend,spend,totalCost/cost,totalCost/cost,totalCost/cost,spend,spend,spend
ctr,Core,-,ctr,ctr,ctr,ctr,ctr,ctr,ctr,ctr,ctr,ctr,CTR,CTR,CTR,ctr,ctr,ctr
average_cpc,Core,-,average_cpc,average_cpc,average_cpc,average_cpc,average_cpc,average_cpc,cpc,cpc,cpc,cpc,eCPC,eCPC,eCPC,cpc,cpc,cpc
average_cpm,Core,-,average_cpm,average_cpm,average_cpm,average_cpm,-,-,cpm,cpm,cpm,cpm,eCPM,eCPM,eCPM,cpm,cpm,cpm
average_cost,Core,-,average_cost,average_cost,average_cost,average_cost,average_cost,-,-,-,-,-,-,-,-,-,-,-
average_cpe,Core,-,average_cpe,average_cpe,average_cpe,average_cpe,average_cpe,-,-,-,-,-,-,-,-,-,-,-
relative_ctr,Core,-,relative_ctr,relative_ctr,relative_ctr,-,-,-,-,-,-,-,-,-,-,-,-,-
coviewed_impressions,Core,-,coviewed_impressions,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
primary_impressions,Core,-,primary_impressions,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
invalid_clicks,Core,-,invalid_clicks,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
general_invalid_clicks,Core,-,general_invalid_clicks,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
invalid_click_rate,Core,-,invalid_click_rate,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
general_invalid_click_rate,Core,-,general_invalid_click_rate,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
clicks_unique_query_clusters,Core,-,clicks_unique_query_clusters,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
impressions_unique_query_clusters,Core,-,impressions_unique_query_clusters,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
publisher_organic_clicks,Core,-,publisher_organic_clicks,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
publisher_purchased_clicks,Core,-,publisher_purchased_clicks,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
publisher_unknown_clicks,Core,-,publisher_unknown_clicks,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
eligible_impressions_from_location_asset_store_reach,Core,-,eligible_impressions_from_location_asset_store_reach,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
reach,Core,-,-,-,-,-,-,-,reach,reach,reach,reach,-,-,-,reach,reach,reach
frequency,Core,-,-,-,-,-,-,-,frequency,frequency,frequency,frequency,-,-,-,frequency,frequency,frequency
budget,Core,-,-,-,-,-,-,-,budget,budget,budget,budget,-,-,-,-,-,-
conversions,Conversions,-,conversions,conversions,conversions,conversions,conversions,conversions,conversion,conversion,conversion,conversion,totalPurchases14d/purchases7d,totalPurchases14d/purchases7d,totalPurchases14d/purchases7d,actions:purchase,actions:purchase,actions:purchase
all_conversions,Conversions,-,all_conversions,all_conversions,all_conversions,all_conversions,all_conversions,all_conversions,-,-,-,-,-,-,-,-,-,-
conversions_value,Conversions,-,conversions_value,conversions_value,conversions_value,conversions_value,conversions_value,-,-,-,-,-,totalSales14d/sales7d,totalSales14d/sales7d,totalSales14d/sales7d,action_values:purchase,action_values:purchase,action_values:purchase
all_conversions_value,Conversions,-,all_conversions_value,all_conversions_value,all_conversions_value,all_conversions_value,all_conversions_value,all_conversions_value,-,-,-,-,-,-,-,-,-,-
cost_per_conversion,Conversions,-,cost_per_conversion,cost_per_conversion,cost_per_conversion,cost_per_conversion,cost_per_conversion,cost_per_conversion,cost_per_conversion,cost_per_conversion,cost_per_conversion,cost_per_conversion,-,-,-,cost_per_action_type:purchase,cost_per_action_type:purchase,cost_per_action_type:purchase
cost_per_all_conversions,Conversions,-,cost_per_all_conversions,cost_per_all_conversions,cost_per_all_conversions,cost_per_all_conversions,cost_per_all_conversions,cost_per_all_conversions,-,-,-,-,-,-,-,-,-,-
conversions_from_interactions_rate,Conversions,-,conversions_from_interactions_rate,conversions_from_interactions_rate,conversions_from_interactions_rate,conversions_from_interactions_rate,conversions_from_interactions_rate,-,-,-,-,-,-,-,-,-,-,-
all_conversions_from_interactions_rate,Conversions,-,all_conversions_from_interactions_rate,all_conversions_from_interactions_rate,all_conversions_from_interactions_rate,all_conversions_from_interactions_rate,all_conversions_from_interactions_rate,all_conversions_from_interactions_rate,-,-,-,-,-,-,-,-,-,-
value_per_conversion,Conversions,-,value_per_conversion,value_per_conversion,value_per_conversion,value_per_conversion,value_per_conversion,-,-,-,-,-,-,-,-,-,-,-
value_per_all_conversions,Conversions,-,value_per_all_conversions,value_per_all_conversions,value_per_all_conversions,value_per_all_conversions,value_per_all_conversions,value_per_all_conversions,-,-,-,-,-,-,-,-,-,-
cross_device_conversions,Conversions,-,cross_device_conversions,cross_device_conversions,cross_device_conversions,cross_device_conversions,cross_device_conversions,-,-,-,-,-,-,-,-,-,-,-
cross_device_conversions_value_micros,Conversions,-,cross_device_conversions_value_micros,cross_device_conversions_value_micros,cross_device_conversions_value_micros,cross_device_conversions_value_micros,-,-,-,-,-,-,-,-,-,-,-,-
view_through_conversions,Conversions,-,view_through_conversions,view_through_conversions,view_through_conversions,view_through_conversions,view_through_conversions,view_through_conversions,-,-,-,-,-,-,-,-,-,-
current_model_attributed_conversions,Conversions,-,current_model_attributed_conversions,current_model_attributed_conversions,current_model_attributed_conversions,current_model_attributed_conversions,-,-,-,-,-,-,-,-,-,-,-,-
current_model_attributed_conversions_value,Conversions,-,current_model_attributed_conversions_value,current_model_attributed_conversions_value,current_model_attributed_conversions_value,current_model_attributed_conversions_value,-,-,-,-,-,-,-,-,-,-,-,-
cost_per_current_model_attributed_conversion,Conversions,-,cost_per_current_model_attributed_conversion,cost_per_current_model_attributed_conversion,cost_per_current_model_attributed_conversion,cost_per_current_model_attributed_conversion,-,-,-,-,-,-,-,-,-,-,-,-
conversions_value_by_conversion_date,Conversions,-,conversions_value_by_conversion_date,conversions_value_by_conversion_date,conversions_value_by_conversion_date,conversions_value_by_conversion_date,-,-,-,-,-,-,-,-,-,-,-,-
all_conversions_by_conversion_date,Conversions,-,all_conversions_by_conversion_date,all_conversions_by_conversion_date,all_conversions_by_conversion_date,all_conversions_by_conversion_date,-,-,-,-,-,-,-,-,-,-,-,-
biddable_app_install_conversions,Conversions,-,biddable_app_install_conversions,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
biddable_app_post_install_conversions,Conversions,-,biddable_app_post_install_conversions,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
biddable_cohort_app_post_install_conversions,Conversions,-,biddable_cohort_app_post_install_conversions,biddable_cohort_app_post_install_conversions,-,-,-,-,-,-,-,-,-,-,-,-,-,-
platform_comparable_conversions,Conversions,-,platform_comparable_conversions,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
platform_comparable_conversions_value,Conversions,-,platform_comparable_conversions_value,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
cost_per_platform_comparable_conversion,Conversions,-,cost_per_platform_comparable_conversion,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
results_conversions_purchase,Conversions,-,results_conversions_purchase,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
sk_ad_network_total_conversions,Conversions,-,sk_ad_network_total_conversions,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
all_conversions_from_click_to_call,Conversions,-,all_conversions_from_click_to_call,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
all_conversions_from_directions,Conversions,-,all_conversions_from_directions,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
all_conversions_from_location_asset_store_visits,Conversions,-,all_conversions_from_location_asset_store_visits,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
all_conversions_from_location_asset_website,Conversions,-,all_conversions_from_location_asset_website,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
all_conversions_from_store_visit,Conversions,-,all_conversions_from_store_visit,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
store_visits_last_click_model_attributed_conversions,Conversions,-,store_visits_last_click_model_attributed_conversions,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
conversions_unique_query_clusters,Conversions,-,conversions_unique_query_clusters,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
all_conversions_value_per_cost,Conversions,-,-,-,-,all_conversions_value_per_cost,all_conversions_value_per_cost,-,-,-,-,-,-,-,-,-,-,-
conversions_value_per_cost,Conversions,-,-,-,-,conversions_value_per_cost,conversions_value_per_cost,-,-,-,-,-,-,-,-,-,-,-
conversion_rate,Conversions,-,-,-,-,-,-,-,conversion_rate,conversion_rate,conversion_rate,conversion_rate,-,-,-,-,-,-
purchase,Conversions,-,-,-,-,-,-,-,purchase,purchase,purchase,purchase,totalPurchases14d/purchases7d,totalPurchases14d/purchases7d,totalPurchases14d/purchases7d,actions:purchase,actions:purchase,actions:purchase
complete_payment,Conversions,-,-,-,-,-,-,-,complete_payment,complete_payment,complete_payment,complete_payment,-,-,-,-,-,-
purchase_roas,Conversions,-,-,-,-,-,-,-,purchase_roas,purchase_roas,purchase_roas,purchase_roas,-,-,-,purchase_roas,purchase_roas,purchase_roas
total_purchase_value,Conversions,-,-,-,-,-,-,-,total_purchase_value,total_purchase_value,total_purchase_value,total_purchase_value,totalSales14d/sales7d,totalSales14d/sales7d,totalSales14d/sales7d,action_values:purchase,action_values:purchase,action_values:purchase
registration,Conversions,-,-,-,-,-,-,-,registration,registration,registration,registration,-,-,-,actions:complete_registration,actions:complete_registration,actions:complete_registration
app_install,Conversions,-,-,-,-,-,-,-,app_install,app_install,app_install,app_install,-,-,-,actions:app_install,actions:app_install,actions:app_install
download_start,Conversions,-,-,-,-,-,-,-,download_start,download_start,download_start,download_start,-,-,-,-,-,-
add_payment_info,Conversions,-,-,-,-,-,-,-,add_payment_info,add_payment_info,add_payment_info,add_payment_info,-,-,-,actions:add_payment_info,actions:add_payment_info,actions:add_payment_info
skan_conversion,SKAN,-,-,-,-,-,-,-,skan_conversion,skan_conversion,skan_conversion,skan_conversion,-,-,-,-,-,-
skan_app_install,SKAN,-,-,-,-,-,-,-,skan_app_install,skan_app_install,skan_app_install,skan_app_install,-,-,-,-,-,-
skan_purchase,SKAN,-,-,-,-,-,-,-,skan_purchase,skan_purchase,skan_purchase,skan_purchase,-,-,-,-,-,-
vta_purchase,Attribution,-,-,-,-,-,-,-,vta_purchase,vta_purchase,vta_purchase,vta_purchase,-,-,-,-,-,-
cta_app_install,Attribution,-,-,-,-,-,-,-,cta_app_install,cta_app_install,cta_app_install,cta_app_install,-,-,-,-,-,-
cta_purchase,Attribution,-,-,-,-,-,-,-,cta_purchase,cta_purchase,cta_purchase,cta_purchase,-,-,-,-,-,-
engagements,Engagement,-,engagements,engagements,engagements,engagements,engagements,-,-,-,-,-,-,-,-,-,-,-
engagement_rate,Engagement,-,engagement_rate,engagement_rate,engagement_rate,engagement_rate,engagement_rate,-,-,-,-,-,-,-,-,-,-,-
interactions,Engagement,-,interactions,interactions,interactions,interactions,interactions,interactions,-,-,-,-,-,-,-,-,-,-
interaction_rate,Engagement,-,interaction_rate,interaction_rate,interaction_rate,interaction_rate,interaction_rate,interaction_rate,-,-,-,-,-,-,-,-,-,-
interaction_event_types,Engagement,-,interaction_event_types,interaction_event_types,interaction_event_types,interaction_event_types,interaction_event_types,interaction_event_types,-,-,-,-,-,-,-,-,-,-
bounce_rate,Engagement,-,bounce_rate,bounce_rate,bounce_rate,bounce_rate,bounce_rate,-,-,-,-,-,-,-,-,-,-,-
average_page_views,Engagement,-,average_page_views,average_page_views,average_page_views,average_page_views,average_page_views,-,-,-,-,-,-,-,-,-,-,-
average_time_on_site,Engagement,-,average_time_on_site,average_time_on_site,average_time_on_site,average_time_on_site,average_time_on_site,-,-,-,-,-,-,-,-,-,-,-
gmail_forwards,Engagement,-,gmail_forwards,gmail_forwards,gmail_forwards,gmail_forwards,-,-,-,-,-,-,-,-,-,-,-,-
gmail_saves,Engagement,-,gmail_saves,gmail_saves,gmail_saves,gmail_saves,-,-,-,-,-,-,-,-,-,-,-,-
gmail_secondary_clicks,Engagement,-,gmail_secondary_clicks,gmail_secondary_clicks,gmail_secondary_clicks,gmail_secondary_clicks,-,-,-,-,-,-,-,-,-,-,-,-
likes,Engagement,-,-,-,-,-,-,-,likes,likes,likes,likes,-,-,-,-,-,-
follows,Engagement,-,-,-,-,-,-,-,follows,follows,follows,follows,-,-,-,-,-,-
comments,Engagement,-,-,-,-,-,-,-,comments,comments,comments,comments,-,-,-,-,-,-
shares,Engagement,-,-,-,-,-,-,-,shares,shares,shares,shares,-,-,-,-,-,-
profile_visits,Engagement,-,-,-,-,-,-,-,profile_visits,profile_visits,profile_visits,profile_visits,-,-,-,-,-,-
clicks_on_music_disc,Engagement,-,-,-,-,-,-,-,clicks_on_music_disc,clicks_on_music_disc,clicks_on_music_disc,clicks_on_music_disc,-,-,-,-,-,-
video_play_actions,Video,-,-,-,-,-,-,-,video_play_actions,video_play_actions,video_play_actions,video_play_actions,-,-,-,-,-,-
video_watched_2s,Video,-,-,-,-,-,-,-,video_watched_2s,video_watched_2s,video_watched_2s,video_watched_2s,-,-,-,-,-,-
video_watched_6s,Video,-,-,-,-,-,-,-,video_watched_6s,video_watched_6s,video_watched_6s,video_watched_6s,-,-,-,-,-,-
video_views_p25,Video,-,video_quartile_p25_rate,video_quartile_p25_rate,video_quartile_p25_rate,video_quartile_p25_rate,video_quartile_p25_rate,-,video_views_p25,video_views_p25,video_views_p25,video_views_p25,-,-,-,video_p25_watched_actions,video_p25_watched_actions,video_p25_watched_actions
video_views_p50,Video,-,video_quartile_p50_rate,video_quartile_p50_rate,video_quartile_p50_rate,video_quartile_p50_rate,video_quartile_p50_rate,-,video_views_p50,video_views_p50,video_views_p50,video_views_p50,-,-,-,video_p50_watched_actions,video_p50_watched_actions,video_p50_watched_actions
video_views_p75,Video,-,video_quartile_p75_rate,video_quartile_p75_rate,video_quartile_p75_rate,video_quartile_p75_rate,video_quartile_p75_rate,-,video_views_p75,video_views_p75,video_views_p75,video_views_p75,-,-,-,video_p75_watched_actions,video_p75_watched_actions,video_p75_watched_actions
video_views_p100,Video,-,video_quartile_p100_rate,video_quartile_p100_rate,video_quartile_p100_rate,video_quartile_p100_rate,video_quartile_p100_rate,-,video_views_p100,video_views_p100,video_views_p100,video_views_p100,videoCompleted,videoCompleted,videoCompleted,video_p100_watched_actions,video_p100_watched_actions,video_p100_watched_actions
average_video_watch_time,Video,-,average_video_watch_time_duration_millis,average_video_watch_time_duration_millis,average_video_watch_time_duration_millis,-,-,-,average_video_play,average_video_play,average_video_play,average_video_play,-,-,-,video_avg_time_watched_actions,video_avg_time_watched_actions,video_avg_time_watched_actions
video_watch_time_total,Video,-,video_watch_time_duration_millis,video_watch_time_duration_millis,video_watch_time_duration_millis,-,-,-,-,-,-,-,-,-,-,-,-,-
trueview_views,Video,-,video_trueview_views,video_trueview_views,video_trueview_views,video_trueview_views,video_trueview_views,video_trueview_views,-,-,-,-,-,-,-,-,-,-
trueview_view_rate,Video,-,video_trueview_view_rate,video_trueview_view_rate,video_trueview_view_rate,video_trueview_view_rate,video_trueview_view_rate,video_trueview_view_rate,-,-,-,-,-,-,-,-,-,-
trueview_view_rate_in_feed,Video,-,video_trueview_view_rate_in_feed,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
trueview_view_rate_in_stream,Video,-,video_trueview_view_rate_in_stream,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
trueview_view_rate_shorts,Video,-,video_trueview_view_rate_shorts,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
trueview_average_cpv,Video,-,trueview_average_cpv,trueview_average_cpv,trueview_average_cpv,trueview_average_cpv,trueview_average_cpv,trueview_average_cpv,-,-,-,-,-,-,-,-,-,-
engaged_view,Video,-,-,-,-,-,-,-,engaged_view,engaged_view,engaged_view,engaged_view,-,-,-,-,-,-
absolute_top_impression_percentage,Impression Share,-,absolute_top_impression_percentage,absolute_top_impression_percentage,absolute_top_impression_percentage,absolute_top_impression_percentage,absolute_top_impression_percentage,absolute_top_impression_percentage,-,-,-,-,-,-,-,-,-,-
top_impression_percentage,Impression Share,-,top_impression_percentage,top_impression_percentage,top_impression_percentage,top_impression_percentage,top_impression_percentage,top_impression_percentage,-,-,-,-,-,-,-,-,-,-
search_impression_share,Impression Share,-,search_impression_share,search_impression_share,-,search_impression_share,-,-,-,-,-,-,-,-,-,-,-,-
search_absolute_top_impression_share,Impression Share,-,search_absolute_top_impression_share,search_absolute_top_impression_share,-,search_absolute_top_impression_share,-,-,-,-,-,-,-,-,-,-,-,-
search_exact_match_impression_share,Impression Share,-,search_exact_match_impression_share,search_exact_match_impression_share,-,search_exact_match_impression_share,-,-,-,-,-,-,-,-,-,-,-,-
